2022-12-07 12:00:21,655 fast_tiny_tt_448_finetune_ic17mlt.py INFO: {
    "model": {
        "type": "FAST",
        "backbone": {
            "type": "fast_backbone",
            "config": "config/fast/nas-configs/fast_tiny.config"
        },
        "neck": {
            "type": "fast_neck",
            "config": "config/fast/nas-configs/fast_tiny.config"
        },
        "detection_head": {
            "type": "fast_head",
            "config": "config/fast/nas-configs/fast_tiny.config",
            "pooling_size": 5,
            "dropout_ratio": 0.1,
            "loss_text": {
                "type": "DiceLoss",
                "loss_weight": 0.5
            },
            "loss_kernel": {
                "type": "DiceLoss",
                "loss_weight": 1.0
            },
            "loss_emb": {
                "type": "EmbLoss_v1",
                "feature_dim": 4,
                "loss_weight": 0.25
            }
        }
    },
    "repeat_times": 10,
    "data": {
        "batch_size": 16,
        "train": {
            "type": "FAST_TT",
            "split": "train",
            "is_transform": true,
            "img_size": 448,
            "short_size": 448,
            "pooling_size": 5,
            "read_type": "cv2",
            "repeat_times": 10
        },
        "test": {
            "type": "FAST_TT",
            "split": "test",
            "short_size": 448,
            "read_type": "pil"
        }
    },
    "train_cfg": {
        "lr": 0.001,
        "schedule": "polylr",
        "epoch": 30,
        "optimizer": "Adam",
        "pretrain": "checkpoints/fast_tiny_ic17mlt_640/checkpoint_30ep.pth.tar",
        "save_interval": 1
    },
    "test_cfg": {
        "min_score": 0.85,
        "min_area": 150,
        "bbox_type": "poly",
        "result_path": "outputs/submit_tt/"
    }
}
2022-12-07 12:00:21,655 fast_tiny_tt_448_finetune_ic17mlt.py INFO: Checkpoint path: checkpoints/fast_tiny_tt_448_finetune_ic17mlt.
2022-12-07 12:00:26,412 fast_tiny_tt_448_finetune_ic17mlt.py INFO: Finetuning from pretrained model checkpoints/fast_tiny_ic17mlt_640/checkpoint_30ep.pth.tar.
2022-12-07 12:00:26,626 fast_tiny_tt_448_finetune_ic17mlt.py INFO: loading ema pretrained weights!
2022-12-07 12:00:26,641 fast_tiny_tt_448_finetune_ic17mlt.py INFO: <All keys matched successfully>
2022-12-07 12:00:26,653 fast_tiny_tt_448_finetune_ic17mlt.py INFO: fast_tiny_tt_448_finetune_ic17mlt
2022-12-07 12:00:26,653 fast_tiny_tt_448_finetune_ic17mlt.py INFO: 
Epoch: [1 | 30]
2022-12-07 12:00:40,326 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (1/783) LR: 0.001000 | Batch: 13.672s | Total: 0min | ETA: 178min | Loss: 0.426 | Loss(text/kernel/emb/rec): 0.134/0.254/0.038/0.000 | IoU(text/kernel): 0.748/0.458 | Acc rec: 0.000
2022-12-07 12:20:43,052 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (201/783) LR: 0.000810 | Batch: 0.266s | Total: 1min | ETA: 3min | Loss: 0.170 | Loss(text/kernel/emb/rec): 0.061/0.080/0.029/0.000 | IoU(text/kernel): 0.853/0.596 | Acc rec: 0.000
2022-12-07 12:20:45,575 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (211/783) LR: 0.000810 | Batch: 0.265s | Total: 1min | ETA: 3min | Loss: 0.170 | Loss(text/kernel/emb/rec): 0.061/0.080/0.029/0.000 | IoU(text/kernel): 0.853/0.596 | Acc rec: 0.000
2022-12-07 12:20:47,883 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (221/783) LR: 0.000809 | Batch: 0.263s | Total: 1min | ETA: 2min | Loss: 0.170 | Loss(text/kernel/emb/rec): 0.061/0.080/0.029/0.000 | IoU(text/kernel): 0.852/0.596 | Acc rec: 0.000
2022-12-07 12:20:50,295 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (231/783) LR: 0.000809 | Batch: 0.262s | Total: 1min | ETA: 2min | Loss: 0.171 | Loss(text/kernel/emb/rec): 0.061/0.080/0.029/0.000 | IoU(text/kernel): 0.852/0.596 | Acc rec: 0.000
2022-12-07 12:20:52,583 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (241/783) LR: 0.000809 | Batch: 0.261s | Total: 1min | ETA: 2min | Loss: 0.171 | Loss(text/kernel/emb/rec): 0.062/0.080/0.029/0.000 | IoU(text/kernel): 0.852/0.596 | Acc rec: 0.000
2022-12-07 12:20:55,316 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (251/783) LR: 0.000808 | Batch: 0.262s | Total: 1min | ETA: 2min | Loss: 0.170 | Loss(text/kernel/emb/rec): 0.061/0.080/0.029/0.000 | IoU(text/kernel): 0.852/0.596 | Acc rec: 0.000
2022-12-07 12:20:57,616 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (261/783) LR: 0.000808 | Batch: 0.260s | Total: 1min | ETA: 2min | Loss: 0.170 | Loss(text/kernel/emb/rec): 0.061/0.080/0.029/0.000 | IoU(text/kernel): 0.852/0.597 | Acc rec: 0.000
2022-12-07 12:20:59,955 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (271/783) LR: 0.000807 | Batch: 0.259s | Total: 1min | ETA: 2min | Loss: 0.170 | Loss(text/kernel/emb/rec): 0.061/0.080/0.029/0.000 | IoU(text/kernel): 0.852/0.596 | Acc rec: 0.000
2022-12-07 12:21:02,365 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (281/783) LR: 0.000807 | Batch: 0.259s | Total: 1min | ETA: 2min | Loss: 0.169 | Loss(text/kernel/emb/rec): 0.061/0.079/0.029/0.000 | IoU(text/kernel): 0.852/0.597 | Acc rec: 0.000
2022-12-07 12:21:04,869 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (291/783) LR: 0.000807 | Batch: 0.258s | Total: 1min | ETA: 2min | Loss: 0.169 | Loss(text/kernel/emb/rec): 0.061/0.079/0.029/0.000 | IoU(text/kernel): 0.852/0.597 | Acc rec: 0.000
2022-12-07 12:21:07,254 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (301/783) LR: 0.000806 | Batch: 0.258s | Total: 1min | ETA: 2min | Loss: 0.169 | Loss(text/kernel/emb/rec): 0.061/0.079/0.029/0.000 | IoU(text/kernel): 0.852/0.597 | Acc rec: 0.000
2022-12-07 12:21:09,555 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (311/783) LR: 0.000806 | Batch: 0.257s | Total: 1min | ETA: 2min | Loss: 0.169 | Loss(text/kernel/emb/rec): 0.061/0.080/0.029/0.000 | IoU(text/kernel): 0.852/0.597 | Acc rec: 0.000
2022-12-07 12:21:11,987 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (321/783) LR: 0.000806 | Batch: 0.256s | Total: 1min | ETA: 2min | Loss: 0.169 | Loss(text/kernel/emb/rec): 0.061/0.079/0.029/0.000 | IoU(text/kernel): 0.852/0.597 | Acc rec: 0.000
2022-12-07 12:21:14,724 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (331/783) LR: 0.000805 | Batch: 0.257s | Total: 1min | ETA: 2min | Loss: 0.169 | Loss(text/kernel/emb/rec): 0.061/0.079/0.029/0.000 | IoU(text/kernel): 0.853/0.597 | Acc rec: 0.000
2022-12-07 12:21:17,059 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (341/783) LR: 0.000805 | Batch: 0.256s | Total: 1min | ETA: 2min | Loss: 0.169 | Loss(text/kernel/emb/rec): 0.061/0.079/0.029/0.000 | IoU(text/kernel): 0.853/0.598 | Acc rec: 0.000
2022-12-07 12:21:19,408 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (351/783) LR: 0.000804 | Batch: 0.256s | Total: 1min | ETA: 2min | Loss: 0.169 | Loss(text/kernel/emb/rec): 0.061/0.079/0.029/0.000 | IoU(text/kernel): 0.853/0.598 | Acc rec: 0.000
2022-12-07 12:21:21,821 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (361/783) LR: 0.000804 | Batch: 0.255s | Total: 2min | ETA: 2min | Loss: 0.169 | Loss(text/kernel/emb/rec): 0.061/0.079/0.029/0.000 | IoU(text/kernel): 0.853/0.598 | Acc rec: 0.000
2022-12-07 12:21:24,125 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (371/783) LR: 0.000804 | Batch: 0.255s | Total: 2min | ETA: 2min | Loss: 0.169 | Loss(text/kernel/emb/rec): 0.061/0.080/0.029/0.000 | IoU(text/kernel): 0.853/0.598 | Acc rec: 0.000
2022-12-07 12:21:26,634 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (381/783) LR: 0.000803 | Batch: 0.255s | Total: 2min | ETA: 2min | Loss: 0.169 | Loss(text/kernel/emb/rec): 0.061/0.079/0.029/0.000 | IoU(text/kernel): 0.853/0.598 | Acc rec: 0.000
2022-12-07 12:21:28,859 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (391/783) LR: 0.000803 | Batch: 0.254s | Total: 2min | ETA: 2min | Loss: 0.169 | Loss(text/kernel/emb/rec): 0.061/0.079/0.029/0.000 | IoU(text/kernel): 0.853/0.598 | Acc rec: 0.000
2022-12-07 12:21:30,991 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (401/783) LR: 0.000802 | Batch: 0.253s | Total: 2min | ETA: 2min | Loss: 0.168 | Loss(text/kernel/emb/rec): 0.060/0.079/0.029/0.000 | IoU(text/kernel): 0.853/0.598 | Acc rec: 0.000
2022-12-07 12:21:33,010 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (411/783) LR: 0.000802 | Batch: 0.251s | Total: 2min | ETA: 2min | Loss: 0.168 | Loss(text/kernel/emb/rec): 0.060/0.079/0.029/0.000 | IoU(text/kernel): 0.854/0.598 | Acc rec: 0.000
2022-12-07 12:21:35,075 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (421/783) LR: 0.000802 | Batch: 0.250s | Total: 2min | ETA: 2min | Loss: 0.167 | Loss(text/kernel/emb/rec): 0.060/0.079/0.029/0.000 | IoU(text/kernel): 0.854/0.598 | Acc rec: 0.000
2022-12-07 12:21:37,621 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (431/783) LR: 0.000801 | Batch: 0.250s | Total: 2min | ETA: 1min | Loss: 0.168 | Loss(text/kernel/emb/rec): 0.060/0.079/0.029/0.000 | IoU(text/kernel): 0.854/0.598 | Acc rec: 0.000
2022-12-07 12:21:40,112 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (441/783) LR: 0.000801 | Batch: 0.250s | Total: 2min | ETA: 1min | Loss: 0.168 | Loss(text/kernel/emb/rec): 0.060/0.079/0.029/0.000 | IoU(text/kernel): 0.854/0.598 | Acc rec: 0.000
2022-12-07 12:21:42,753 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (451/783) LR: 0.000800 | Batch: 0.251s | Total: 2min | ETA: 1min | Loss: 0.168 | Loss(text/kernel/emb/rec): 0.060/0.079/0.029/0.000 | IoU(text/kernel): 0.854/0.599 | Acc rec: 0.000
2022-12-07 12:21:45,320 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (461/783) LR: 0.000800 | Batch: 0.251s | Total: 2min | ETA: 1min | Loss: 0.168 | Loss(text/kernel/emb/rec): 0.060/0.079/0.029/0.000 | IoU(text/kernel): 0.854/0.599 | Acc rec: 0.000
2022-12-07 12:21:47,812 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (471/783) LR: 0.000800 | Batch: 0.251s | Total: 2min | ETA: 1min | Loss: 0.168 | Loss(text/kernel/emb/rec): 0.060/0.079/0.029/0.000 | IoU(text/kernel): 0.854/0.599 | Acc rec: 0.000
2022-12-07 12:21:50,230 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (481/783) LR: 0.000799 | Batch: 0.251s | Total: 2min | ETA: 1min | Loss: 0.168 | Loss(text/kernel/emb/rec): 0.060/0.079/0.029/0.000 | IoU(text/kernel): 0.854/0.599 | Acc rec: 0.000
2022-12-07 12:21:52,896 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (491/783) LR: 0.000799 | Batch: 0.251s | Total: 2min | ETA: 1min | Loss: 0.168 | Loss(text/kernel/emb/rec): 0.060/0.079/0.029/0.000 | IoU(text/kernel): 0.854/0.599 | Acc rec: 0.000
2022-12-07 12:21:55,292 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (501/783) LR: 0.000798 | Batch: 0.251s | Total: 2min | ETA: 1min | Loss: 0.167 | Loss(text/kernel/emb/rec): 0.060/0.079/0.029/0.000 | IoU(text/kernel): 0.854/0.599 | Acc rec: 0.000
2022-12-07 12:21:57,683 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (511/783) LR: 0.000798 | Batch: 0.251s | Total: 2min | ETA: 1min | Loss: 0.167 | Loss(text/kernel/emb/rec): 0.060/0.079/0.029/0.000 | IoU(text/kernel): 0.854/0.599 | Acc rec: 0.000
2022-12-07 12:22:00,218 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (521/783) LR: 0.000798 | Batch: 0.251s | Total: 2min | ETA: 1min | Loss: 0.167 | Loss(text/kernel/emb/rec): 0.060/0.079/0.029/0.000 | IoU(text/kernel): 0.854/0.599 | Acc rec: 0.000
2022-12-07 12:22:02,756 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (531/783) LR: 0.000797 | Batch: 0.251s | Total: 2min | ETA: 1min | Loss: 0.167 | Loss(text/kernel/emb/rec): 0.060/0.079/0.028/0.000 | IoU(text/kernel): 0.854/0.600 | Acc rec: 0.000
2022-12-07 12:22:05,333 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (541/783) LR: 0.000797 | Batch: 0.251s | Total: 2min | ETA: 1min | Loss: 0.167 | Loss(text/kernel/emb/rec): 0.060/0.079/0.028/0.000 | IoU(text/kernel): 0.855/0.600 | Acc rec: 0.000
2022-12-07 12:22:07,791 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (551/783) LR: 0.000796 | Batch: 0.251s | Total: 2min | ETA: 1min | Loss: 0.167 | Loss(text/kernel/emb/rec): 0.060/0.079/0.028/0.000 | IoU(text/kernel): 0.855/0.600 | Acc rec: 0.000
2022-12-07 12:22:10,094 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (561/783) LR: 0.000796 | Batch: 0.250s | Total: 2min | ETA: 1min | Loss: 0.167 | Loss(text/kernel/emb/rec): 0.060/0.079/0.028/0.000 | IoU(text/kernel): 0.854/0.600 | Acc rec: 0.000
2022-12-07 12:22:12,300 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (571/783) LR: 0.000796 | Batch: 0.250s | Total: 2min | ETA: 1min | Loss: 0.167 | Loss(text/kernel/emb/rec): 0.060/0.079/0.028/0.000 | IoU(text/kernel): 0.854/0.600 | Acc rec: 0.000
2022-12-07 12:22:14,475 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (581/783) LR: 0.000795 | Batch: 0.249s | Total: 2min | ETA: 1min | Loss: 0.167 | Loss(text/kernel/emb/rec): 0.060/0.079/0.028/0.000 | IoU(text/kernel): 0.854/0.600 | Acc rec: 0.000
2022-12-07 12:22:16,594 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (591/783) LR: 0.000795 | Batch: 0.249s | Total: 2min | ETA: 1min | Loss: 0.167 | Loss(text/kernel/emb/rec): 0.060/0.079/0.028/0.000 | IoU(text/kernel): 0.854/0.600 | Acc rec: 0.000
2022-12-07 12:22:18,740 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (601/783) LR: 0.000795 | Batch: 0.248s | Total: 2min | ETA: 1min | Loss: 0.167 | Loss(text/kernel/emb/rec): 0.060/0.079/0.028/0.000 | IoU(text/kernel): 0.854/0.600 | Acc rec: 0.000
2022-12-07 12:22:21,089 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (611/783) LR: 0.000794 | Batch: 0.248s | Total: 3min | ETA: 1min | Loss: 0.167 | Loss(text/kernel/emb/rec): 0.060/0.079/0.028/0.000 | IoU(text/kernel): 0.854/0.600 | Acc rec: 0.000
2022-12-07 12:22:23,679 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (621/783) LR: 0.000794 | Batch: 0.248s | Total: 3min | ETA: 1min | Loss: 0.167 | Loss(text/kernel/emb/rec): 0.060/0.079/0.028/0.000 | IoU(text/kernel): 0.854/0.600 | Acc rec: 0.000
2022-12-07 12:22:26,473 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (631/783) LR: 0.000793 | Batch: 0.248s | Total: 3min | ETA: 1min | Loss: 0.167 | Loss(text/kernel/emb/rec): 0.060/0.079/0.028/0.000 | IoU(text/kernel): 0.854/0.600 | Acc rec: 0.000
2022-12-07 12:22:28,979 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (641/783) LR: 0.000793 | Batch: 0.249s | Total: 3min | ETA: 1min | Loss: 0.167 | Loss(text/kernel/emb/rec): 0.060/0.079/0.028/0.000 | IoU(text/kernel): 0.855/0.600 | Acc rec: 0.000
2022-12-07 12:22:31,693 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (651/783) LR: 0.000793 | Batch: 0.249s | Total: 3min | ETA: 1min | Loss: 0.167 | Loss(text/kernel/emb/rec): 0.060/0.079/0.028/0.000 | IoU(text/kernel): 0.855/0.600 | Acc rec: 0.000
2022-12-07 12:22:34,100 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (661/783) LR: 0.000792 | Batch: 0.249s | Total: 3min | ETA: 1min | Loss: 0.167 | Loss(text/kernel/emb/rec): 0.060/0.079/0.028/0.000 | IoU(text/kernel): 0.855/0.600 | Acc rec: 0.000
2022-12-07 12:22:36,417 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (671/783) LR: 0.000792 | Batch: 0.248s | Total: 3min | ETA: 0min | Loss: 0.167 | Loss(text/kernel/emb/rec): 0.060/0.079/0.028/0.000 | IoU(text/kernel): 0.855/0.599 | Acc rec: 0.000
2022-12-07 12:22:38,914 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (681/783) LR: 0.000791 | Batch: 0.249s | Total: 3min | ETA: 0min | Loss: 0.167 | Loss(text/kernel/emb/rec): 0.060/0.079/0.028/0.000 | IoU(text/kernel): 0.855/0.599 | Acc rec: 0.000
2022-12-07 12:22:41,231 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (691/783) LR: 0.000791 | Batch: 0.248s | Total: 3min | ETA: 0min | Loss: 0.167 | Loss(text/kernel/emb/rec): 0.060/0.079/0.028/0.000 | IoU(text/kernel): 0.855/0.600 | Acc rec: 0.000
2022-12-07 12:22:43,861 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (701/783) LR: 0.000791 | Batch: 0.248s | Total: 3min | ETA: 0min | Loss: 0.166 | Loss(text/kernel/emb/rec): 0.059/0.079/0.028/0.000 | IoU(text/kernel): 0.855/0.600 | Acc rec: 0.000
2022-12-07 12:22:46,271 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (711/783) LR: 0.000790 | Batch: 0.248s | Total: 3min | ETA: 0min | Loss: 0.166 | Loss(text/kernel/emb/rec): 0.059/0.079/0.028/0.000 | IoU(text/kernel): 0.855/0.600 | Acc rec: 0.000
2022-12-07 12:22:48,640 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (721/783) LR: 0.000790 | Batch: 0.248s | Total: 3min | ETA: 0min | Loss: 0.166 | Loss(text/kernel/emb/rec): 0.059/0.079/0.028/0.000 | IoU(text/kernel): 0.855/0.600 | Acc rec: 0.000
2022-12-07 12:22:51,123 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (731/783) LR: 0.000789 | Batch: 0.248s | Total: 3min | ETA: 0min | Loss: 0.166 | Loss(text/kernel/emb/rec): 0.059/0.078/0.028/0.000 | IoU(text/kernel): 0.855/0.600 | Acc rec: 0.000
2022-12-07 12:22:53,488 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (741/783) LR: 0.000789 | Batch: 0.248s | Total: 3min | ETA: 0min | Loss: 0.166 | Loss(text/kernel/emb/rec): 0.059/0.078/0.028/0.000 | IoU(text/kernel): 0.855/0.600 | Acc rec: 0.000
2022-12-07 12:22:55,930 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (751/783) LR: 0.000789 | Batch: 0.248s | Total: 3min | ETA: 0min | Loss: 0.166 | Loss(text/kernel/emb/rec): 0.059/0.079/0.028/0.000 | IoU(text/kernel): 0.855/0.600 | Acc rec: 0.000
2022-12-07 12:22:58,021 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (761/783) LR: 0.000788 | Batch: 0.247s | Total: 3min | ETA: 0min | Loss: 0.166 | Loss(text/kernel/emb/rec): 0.059/0.079/0.028/0.000 | IoU(text/kernel): 0.855/0.600 | Acc rec: 0.000
2022-12-07 12:22:59,755 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (771/783) LR: 0.000788 | Batch: 0.247s | Total: 3min | ETA: 0min | Loss: 0.166 | Loss(text/kernel/emb/rec): 0.059/0.079/0.028/0.000 | IoU(text/kernel): 0.855/0.600 | Acc rec: 0.000
2022-12-07 12:23:01,582 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (781/783) LR: 0.000787 | Batch: 0.246s | Total: 3min | ETA: 0min | Loss: 0.166 | Loss(text/kernel/emb/rec): 0.059/0.078/0.028/0.000 | IoU(text/kernel): 0.855/0.600 | Acc rec: 0.000
2022-12-07 12:23:02,739 fast_tiny_tt_448_finetune_ic17mlt.py INFO: fast_tiny_tt_448_finetune_ic17mlt
2022-12-07 12:23:02,739 fast_tiny_tt_448_finetune_ic17mlt.py INFO: 
Epoch: [8 | 30]
2022-12-07 12:23:07,198 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (1/783) LR: 0.000787 | Batch: 4.458s | Total: 0min | ETA: 58min | Loss: 0.164 | Loss(text/kernel/emb/rec): 0.054/0.067/0.043/0.000 | IoU(text/kernel): 0.854/0.599 | Acc rec: 0.000
2022-12-07 12:23:10,210 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (11/783) LR: 0.000787 | Batch: 0.679s | Total: 0min | ETA: 9min | Loss: 0.161 | Loss(text/kernel/emb/rec): 0.058/0.077/0.027/0.000 | IoU(text/kernel): 0.856/0.596 | Acc rec: 0.000
2022-12-07 12:23:12,816 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (21/783) LR: 0.000787 | Batch: 0.480s | Total: 0min | ETA: 6min | Loss: 0.164 | Loss(text/kernel/emb/rec): 0.059/0.078/0.027/0.000 | IoU(text/kernel): 0.851/0.597 | Acc rec: 0.000
2022-12-07 12:23:15,336 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (31/783) LR: 0.000786 | Batch: 0.406s | Total: 0min | ETA: 5min | Loss: 0.159 | Loss(text/kernel/emb/rec): 0.058/0.075/0.026/0.000 | IoU(text/kernel): 0.854/0.601 | Acc rec: 0.000
2022-12-07 12:23:17,768 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (41/783) LR: 0.000786 | Batch: 0.367s | Total: 0min | ETA: 5min | Loss: 0.155 | Loss(text/kernel/emb/rec): 0.057/0.072/0.026/0.000 | IoU(text/kernel): 0.857/0.604 | Acc rec: 0.000
2022-12-07 12:23:20,223 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (51/783) LR: 0.000785 | Batch: 0.343s | Total: 0min | ETA: 4min | Loss: 0.154 | Loss(text/kernel/emb/rec): 0.056/0.072/0.026/0.000 | IoU(text/kernel): 0.859/0.606 | Acc rec: 0.000
2022-12-07 12:23:22,486 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (61/783) LR: 0.000785 | Batch: 0.324s | Total: 0min | ETA: 4min | Loss: 0.155 | Loss(text/kernel/emb/rec): 0.055/0.072/0.027/0.000 | IoU(text/kernel): 0.861/0.606 | Acc rec: 0.000
2022-12-07 12:23:24,843 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (71/783) LR: 0.000785 | Batch: 0.311s | Total: 0min | ETA: 4min | Loss: 0.156 | Loss(text/kernel/emb/rec): 0.055/0.074/0.027/0.000 | IoU(text/kernel): 0.862/0.605 | Acc rec: 0.000
2022-12-07 12:23:27,257 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (81/783) LR: 0.000784 | Batch: 0.303s | Total: 0min | ETA: 4min | Loss: 0.156 | Loss(text/kernel/emb/rec): 0.055/0.074/0.027/0.000 | IoU(text/kernel): 0.861/0.605 | Acc rec: 0.000
2022-12-07 12:23:29,784 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (91/783) LR: 0.000784 | Batch: 0.297s | Total: 0min | ETA: 3min | Loss: 0.157 | Loss(text/kernel/emb/rec): 0.056/0.074/0.027/0.000 | IoU(text/kernel): 0.861/0.606 | Acc rec: 0.000
2022-12-07 12:23:32,269 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (101/783) LR: 0.000783 | Batch: 0.292s | Total: 0min | ETA: 3min | Loss: 0.157 | Loss(text/kernel/emb/rec): 0.056/0.074/0.027/0.000 | IoU(text/kernel): 0.861/0.606 | Acc rec: 0.000
2022-12-07 12:23:34,720 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (111/783) LR: 0.000783 | Batch: 0.288s | Total: 1min | ETA: 3min | Loss: 0.158 | Loss(text/kernel/emb/rec): 0.056/0.074/0.028/0.000 | IoU(text/kernel): 0.860/0.606 | Acc rec: 0.000
2022-12-07 12:23:36,916 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (121/783) LR: 0.000783 | Batch: 0.282s | Total: 1min | ETA: 3min | Loss: 0.158 | Loss(text/kernel/emb/rec): 0.056/0.075/0.028/0.000 | IoU(text/kernel): 0.861/0.605 | Acc rec: 0.000
2022-12-07 12:23:39,328 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (131/783) LR: 0.000782 | Batch: 0.279s | Total: 1min | ETA: 3min | Loss: 0.159 | Loss(text/kernel/emb/rec): 0.056/0.075/0.028/0.000 | IoU(text/kernel): 0.861/0.605 | Acc rec: 0.000
2022-12-07 12:23:41,876 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (141/783) LR: 0.000782 | Batch: 0.278s | Total: 1min | ETA: 3min | Loss: 0.160 | Loss(text/kernel/emb/rec): 0.057/0.075/0.028/0.000 | IoU(text/kernel): 0.860/0.604 | Acc rec: 0.000
2022-12-07 12:23:44,262 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (151/783) LR: 0.000781 | Batch: 0.275s | Total: 1min | ETA: 3min | Loss: 0.159 | Loss(text/kernel/emb/rec): 0.056/0.075/0.028/0.000 | IoU(text/kernel): 0.860/0.604 | Acc rec: 0.000
2022-12-07 12:23:46,734 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (161/783) LR: 0.000781 | Batch: 0.273s | Total: 1min | ETA: 3min | Loss: 0.158 | Loss(text/kernel/emb/rec): 0.056/0.075/0.027/0.000 | IoU(text/kernel): 0.860/0.604 | Acc rec: 0.000
2022-12-07 12:23:49,090 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (171/783) LR: 0.000781 | Batch: 0.271s | Total: 1min | ETA: 3min | Loss: 0.158 | Loss(text/kernel/emb/rec): 0.056/0.074/0.028/0.000 | IoU(text/kernel): 0.861/0.605 | Acc rec: 0.000
2022-12-07 12:23:51,614 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (181/783) LR: 0.000780 | Batch: 0.270s | Total: 1min | ETA: 3min | Loss: 0.158 | Loss(text/kernel/emb/rec): 0.056/0.075/0.028/0.000 | IoU(text/kernel): 0.861/0.605 | Acc rec: 0.000
2022-12-07 12:23:54,126 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (191/783) LR: 0.000780 | Batch: 0.269s | Total: 1min | ETA: 3min | Loss: 0.158 | Loss(text/kernel/emb/rec): 0.056/0.075/0.028/0.000 | IoU(text/kernel): 0.861/0.605 | Acc rec: 0.000
